requested_date_ad,returned_bs_date,parsed_row_count,status
2024-11-03,"कार्तिक १८, २०८१",102.0,saved
2024-11-04,"कार्तिक १९, २०८१",103.0,saved
2024-11-05,"कार्तिक २०, २०८१",102.0,saved
2024-11-06,"कार्तिक २१, २०८१",103.0,saved
2024-11-07,"कार्तिक २२, २०८१",102.0,saved
2024-11-08,"कार्तिक २३, २०८१",101.0,saved
2024-11-09,"कार्तिक २४, २०८१",101.0,saved
2024-11-10,"कार्तिक २५, २०८१",104.0,saved
2024-11-11,"कार्तिक २६, २०८१",102.0,saved
2024-11-12,"कार्तिक २७, २०८१",103.0,saved
2024-11-13,"कार्तिक २८, २०८१",105.0,saved
2024-11-14,"कार्तिक २९, २०८१",105.0,saved
2024-11-15,"कार्तिक ३०, २०८१",103.0,saved
2024-11-16,"मङ्सिर ०१, २०८१",105.0,saved
2024-11-17,"मङ्सिर ०२, २०८१",105.0,saved
2024-11-18,"मङ्सिर ०३, २०८१",105.0,saved
2024-11-19,"मङ्सिर ०४, २०८१",105.0,saved
2024-11-20,"मङ्सिर ०५, २०८१",105.0,saved
2024-11-21,"मङ्सिर ०६, २०८१",107.0,saved
2024-11-22,"मङ्सिर ०७, २०८१",106.0,saved
2024-11-23,"मङ्सिर ०८, २०८१",107.0,saved
2024-11-24,"मङ्सिर ०९, २०८१",109.0,saved
2024-11-25,"मङ्सिर १०, २०८१",111.0,saved
2024-11-26,"मङ्सिर ११, २०८१",111.0,saved
2024-11-27,"मङ्सिर १२, २०८१",111.0,saved
2024-11-28,"मङ्सिर १३, २०८१",111.0,saved
2024-11-29,"मङ्सिर १४, २०८१",109.0,saved
2024-11-30,"मङ्सिर १५, २०८१",109.0,saved
2024-12-01,"मङ्सिर १६, २०८१",108.0,saved
2024-12-02,"मङ्सिर १७, २०८१",109.0,saved
2024-12-03,"मङ्सिर १८, २०८१",109.0,saved
2024-12-04,"मङ्सिर १९, २०८१",109.0,saved
2024-12-05,"मङ्सिर २०, २०८१",108.0,saved
2024-12-06,"मङ्सिर २१, २०८१",110.0,saved
2024-12-07,"मङ्सिर २२, २०८१",110.0,saved
2024-12-08,"मङ्सिर २३, २०८१",109.0,saved
2024-12-09,"मङ्सिर २४, २०८१",110.0,saved
2024-12-10,"मङ्सिर २५, २०८१",111.0,saved
2024-12-11,"मङ्सिर २६, २०८१",105.0,saved
2024-12-12,"मङ्सिर २७, २०८१",108.0,saved
2024-12-13,"मङ्सिर २८, २०८१",108.0,saved
2024-12-14,"मङ्सिर २९, २०८१",107.0,saved
2024-12-15,"मङ्सिर ३०, २०८१",109.0,saved
2024-12-16,"पुस ०१, २०८१",109.0,saved
2024-12-17,"पुस ०२, २०८१",109.0,saved
2024-12-18,"पुस ०३, २०८१",108.0,saved
2024-12-19,"पुस ०४, २०८१",108.0,saved
2024-12-20,"पुस ०५, २०८१",107.0,saved
2024-12-21,"पुस ०६, २०८१",107.0,saved
2024-12-22,"पुस ०७, २०८१",106.0,saved
2024-12-23,"पुस ०८, २०८१",106.0,saved
2024-12-24,"पुस ०९, २०८१",106.0,saved
2024-12-25,"पुस १०, २०८१",104.0,saved
2024-12-26,"पुस ११, २०८१",106.0,saved
2024-12-27,"पुस १२, २०८१",100.0,saved
2024-12-28,"पुस १३, २०८१",103.0,saved
2024-12-29,"पुस १४, २०८१",103.0,saved
2024-12-30,"पुस १५, २०८१",105.0,saved
2024-12-31,"पुस १६, २०८१",102.0,saved
2025-01-01,"पुस १७, २०८१",103.0,saved
2025-01-02,"पुस १८, २०८१",104.0,saved
2025-01-03,"पुस १९, २०८१",104.0,saved
2025-01-04,"पुस २०, २०८१",104.0,saved
2025-01-05,"पुस २१, २०८१",104.0,saved
2025-01-06,"पुस २२, २०८१",104.0,saved
2025-01-07,"पुस २३, २०८१",104.0,saved
2025-01-08,"पुस २४, २०८१",104.0,saved
2025-01-09,"पुस २५, २०८१",102.0,saved
2025-01-10,"पुस २६, २०८१",101.0,saved
2025-01-11,"पुस २७, २०८१",100.0,saved
2025-01-12,"पुस २८, २०८१",103.0,saved
2025-01-13,"पुस २९, २०८१",103.0,saved
2025-01-14,"माघ ०१, २०८१",103.0,saved
2025-01-15,"माघ ०२, २०८१",102.0,saved
2025-01-16,"माघ ०३, २०८१",104.0,saved
2025-01-17,"माघ ०४, २०८१",104.0,saved
2025-01-18,"माघ ०५, २०८१",104.0,saved
2025-01-19,"माघ ०६, २०८१",103.0,saved
2025-01-20,"माघ ०७, २०८१",103.0,saved
2025-01-21,"माघ ०८, २०८१",103.0,saved
2025-01-22,"माघ ०९, २०८१",102.0,saved
2025-01-23,"माघ १०, २०८१",104.0,saved
2025-01-24,"माघ ११, २०८१",104.0,saved
2025-01-25,"माघ १२, २०८१",102.0,saved
2025-01-26,"माघ १३, २०८१",102.0,saved
2025-01-27,"माघ १४, २०८१",100.0,saved
2025-01-28,"माघ १५, २०८१",99.0,saved
2025-01-29,"माघ १६, २०८१",100.0,saved
2025-01-30,"माघ १७, २०८१",102.0,saved
2025-01-31,"माघ १८, २०८१",101.0,saved
2025-02-01,"माघ १९, २०८१",102.0,saved
2025-02-02,"माघ २०, २०८१",102.0,saved
2025-02-03,"माघ २१, २०८१",102.0,saved
2025-02-04,"माघ २२, २०८१",105.0,saved
2025-02-05,"माघ २३, २०८१",105.0,saved
2025-02-06,"माघ २४, २०८१",104.0,saved
2025-02-07,"माघ २५, २०८१",100.0,saved
2025-02-08,"माघ २६, २०८१",103.0,saved
2025-02-09,"माघ २७, २०८१",103.0,saved
2025-02-10,"माघ २८, २०८१",104.0,saved
2025-02-11,"माघ २९, २०८१",104.0,saved
2025-02-12,"माघ ३०, २०८१",105.0,saved
2025-02-13,"फाल्गुण ०१, २०८१",105.0,saved
2025-02-14,"फाल्गुण ०२, २०८१",106.0,saved
2025-02-15,"फाल्गुण ०३, २०८१",100.0,saved
2025-02-16,"फाल्गुण ०४, २०८१",101.0,saved
2025-02-17,"फाल्गुण ०५, २०८१",100.0,saved
2025-02-18,"फाल्गुण ०६, २०८१",99.0,saved
2025-02-19,"फाल्गुण ०७, २०८१",100.0,saved
2025-02-20,"फाल्गुण ०८, २०८१",100.0,saved
2025-02-21,"फाल्गुण ०९, २०८१",99.0,saved
2025-02-22,"फाल्गुण १०, २०८१",98.0,saved
2025-02-23,"फाल्गुण ११, २०८१",98.0,saved
2025-02-24,"फाल्गुण १२, २०८१",101.0,saved
2025-02-25,"फाल्गुण १३, २०८१",101.0,saved
2025-02-26,"फाल्गुण १४, २०८१",101.0,saved
2025-02-27,"फाल्गुण १५, २०८१",104.0,saved
2025-02-28,"फाल्गुण १६, २०८१",103.0,saved
2025-03-01,"फाल्गुण १७, २०८१",102.0,saved
2025-03-02,"फाल्गुण १८, २०८१",104.0,saved
2025-03-03,"फाल्गुण १९, २०८१",102.0,saved
2025-03-04,"फाल्गुण २०, २०८१",0.0,no_data
2025-03-05,"फाल्गुण २१, २०८१",104.0,saved
2025-03-06,"फाल्गुण २२, २०८१",103.0,saved
2025-03-07,"फाल्गुण २३, २०८१",102.0,saved
2025-03-08,"फाल्गुण २४, २०८१",98.0,saved
2025-03-09,"फाल्गुण २५, २०८१",100.0,saved
2025-03-10,"फाल्गुण २६, २०८१",101.0,saved
2025-03-11,"फाल्गुण २७, २०८१",100.0,saved
2025-03-12,"फाल्गुण २८, २०८१",98.0,saved
2025-03-13,"फाल्गुण २९, २०८१",99.0,saved
2025-03-14,"चैत ०१, २०८१",100.0,saved
2025-03-15,"चैत ०२, २०८१",99.0,saved
2025-03-16,"चैत ०३, २०८१",99.0,saved
2025-03-17,"चैत ०४, २०८१",100.0,saved
2025-03-18,"चैत ०५, २०८१",100.0,saved
2025-03-19,"चैत ०६, २०८१",102.0,saved
2025-03-20,"चैत ०७, २०८१",102.0,saved
2025-03-21,"चैत ०८, २०८१",100.0,saved
2025-03-22,"चैत ०९, २०८१",110.0,saved
2025-03-23,"चैत १०, २०८१",111.0,saved
2025-03-24,"चैत ११, २०८१",111.0,saved
2025-03-25,"चैत १२, २०८१",112.0,saved
2025-03-26,"चैत १३, २०८१",113.0,saved
2025-03-27,"चैत १४, २०८१",114.0,saved
2025-03-28,"चैत १५, २०८१",114.0,saved
2025-03-29,"चैत १६, २०८१",113.0,saved
2025-03-30,"चैत १७, २०८१",113.0,saved
2025-03-31,"चैत १८, २०८१",109.0,saved
2025-04-01,"चैत १९, २०८१",108.0,saved
2025-04-02,"चैत २०, २०८१",110.0,saved
2025-04-03,"चैत २१, २०८१",111.0,saved
2025-04-04,"चैत २२, २०८१",111.0,saved
2025-04-05,"चैत २३, २०८१",111.0,saved
2025-04-06,"चैत २४, २०८१",112.0,saved
2025-04-07,"चैत २५, २०८१",112.0,saved
2025-04-08,"चैत २६, २०८१",110.0,saved
2025-04-09,"चैत २७, २०८१",104.0,saved
2025-04-10,"चैत २८, २०८१",111.0,saved
2025-04-11,"चैत २९, २०८१",111.0,saved
2025-04-12,"चैत ३०, २०८१",111.0,saved
2025-04-13,"चैत ३१, २०८१",111.0,saved
2025-04-14,"बैशाख ०१, २०८२",112.0,saved
2025-04-15,"बैशाख ०२, २०८२",111.0,saved
2025-04-16,"बैशाख ०३, २०८२",112.0,saved
2025-04-17,"बैशाख ०४, २०८२",112.0,saved
2025-04-18,"बैशाख ०५, २०८२",110.0,saved
2025-04-19,"बैशाख ०६, २०८२",111.0,saved
2025-04-20,"बैशाख ०७, २०८२",110.0,saved
2025-04-21,"बैशाख ०८, २०८२",107.0,saved
2025-04-22,"बैशाख ०९, २०८२",109.0,saved
2025-04-23,"बैशाख १०, २०८२",109.0,saved
2025-04-24,"बैशाख ११, २०८२",110.0,saved
2025-04-25,"बैशाख १२, २०८२",110.0,saved
2025-04-26,"बैशाख १३, २०८२",110.0,saved
2025-04-27,"बैशाख १४, २०८२",109.0,saved
2025-04-28,"बैशाख १५, २०८२",109.0,saved
2025-04-29,"बैशाख १६, २०८२",109.0,saved
2025-04-30,"बैशाख १७, २०८२",110.0,saved
2025-05-01,"बैशाख १८, २०८२",110.0,saved
2025-05-02,"बैशाख १९, २०८२",110.0,saved
2025-05-03,"बैशाख २०, २०८२",110.0,saved
2025-05-04,"बैशाख २१, २०८२",107.0,saved
2025-05-05,"बैशाख २२, २०८२",106.0,saved
2025-05-06,"बैशाख २३, २०८२",107.0,saved
2025-05-07,"बैशाख २४, २०८२",105.0,saved
2025-05-08,"बैशाख २५, २०८२",106.0,saved
2025-05-09,"बैशाख २६, २०८२",102.0,saved
2025-05-10,"बैशाख २७, २०८२",102.0,saved
2025-05-11,"बैशाख २८, २०८२",103.0,saved
2025-05-12,"बैशाख २९, २०८२",102.0,saved
2025-05-13,"बैशाख ३०, २०८२",102.0,saved
2025-05-14,"बैशाख ३१, २०८२",103.0,saved
2025-05-15,"जेठ ०१, २०८२",101.0,saved
2025-05-16,"जेठ ०२, २०८२",99.0,saved
2025-05-17,"जेठ ०३, २०८२",100.0,saved
2025-05-18,"जेठ ०४, २०८२",100.0,saved
2025-05-19,"जेठ ०५, २०८२",98.0,saved
2025-05-20,"जेठ ०६, २०८२",98.0,saved
2025-05-21,"जेठ ०७, २०८२",97.0,saved
2025-05-22,"जेठ ०८, २०८२",100.0,saved
2025-05-23,"जेठ ०९, २०८२",98.0,saved
2025-05-24,"जेठ १०, २०८२",99.0,saved
2025-05-25,"जेठ ११, २०८२",99.0,saved
2025-05-26,"जेठ १२, २०८२",99.0,saved
2025-05-27,"जेठ १३, २०८२",99.0,saved
2025-05-28,"जेठ १४, २०८२",99.0,saved
2025-05-29,"जेठ १५, २०८२",97.0,saved
2025-05-30,"जेठ १६, २०८२",99.0,saved
2025-05-31,"जेठ १७, २०८२",101.0,saved
2025-06-01,"जेठ १८, २०८२",102.0,saved
2025-06-02,"जेठ १९, २०८२",101.0,saved
2025-06-03,"जेठ २०, २०८२",96.0,saved
2025-06-04,"जेठ २१, २०८२",98.0,saved
2025-06-05,"जेठ २२, २०८२",98.0,saved
2025-06-06,"जेठ २३, २०८२",95.0,saved
2025-06-07,"जेठ २४, २०८२",97.0,saved
2025-06-08,"जेठ २५, २०८२",95.0,saved
2025-06-09,"जेठ २६, २०८२",96.0,saved
2025-06-10,"जेठ २७, २०८२",95.0,saved
2025-06-11,"जेठ २८, २०८२",93.0,saved
2025-06-12,"जेठ २९, २०८२",92.0,saved
2025-06-13,"जेठ ३०, २०८२",92.0,saved
2025-06-14,"जेठ ३१, २०८२",94.0,saved
2025-06-15,"असार ०१, २०८२",89.0,saved
2025-06-16,"असार ०२, २०८२",88.0,saved
2025-06-17,"असार ०३, २०८२",93.0,saved
2025-06-18,"असार ०४, २०८२",92.0,saved
2025-06-19,"असार ०५, २०८२",92.0,saved
2025-06-20,"असार ०६, २०८२",95.0,saved
2025-06-21,"असार ०७, २०८२",96.0,saved
2025-06-22,"असार ०८, २०८२",96.0,saved
2025-06-23,"असार ०९, २०८२",96.0,saved
2025-06-24,"असार १०, २०८२",95.0,saved
2025-06-25,"असार ११, २०८२",96.0,saved
2025-06-26,"असार १२, २०८२",97.0,saved
2025-06-27,"असार १३, २०८२",99.0,saved
2025-06-28,"असार १४, २०८२",99.0,saved
2025-06-29,"असार १५, २०८२",96.0,saved
2025-06-30,"असार १६, २०८२",97.0,saved
2025-07-01,"असार १७, २०८२",95.0,saved
2025-07-02,"असार १८, २०८२",88.0,saved
2025-07-03,"असार १९, २०८२",91.0,saved
2025-07-04,"असार २०, २०८२",92.0,saved
2025-07-05,"असार २१, २०८२",92.0,saved
2025-07-06,"असार २२, २०८२",93.0,saved
2025-07-07,"असार २३, २०८२",93.0,saved
2025-07-08,"असार २४, २०८२",93.0,saved
2025-07-09,"असार २५, २०८२",92.0,saved
2025-07-10,"असार २६, २०८२",92.0,saved
2025-07-11,"असार २७, २०८२",91.0,saved
2025-07-12,"असार २८, २०८२",93.0,saved
2025-07-13,"असार २९, २०८२",94.0,saved
2025-07-14,"असार ३०, २०८२",93.0,saved
2025-07-15,"असार ३१, २०८२",93.0,saved
2025-07-16,"असार ३२, २०८२",94.0,saved
2025-07-17,"साउन ०१, २०८२",93.0,saved
2025-07-18,"साउन ०२, २०८२",94.0,saved
2025-07-19,"साउन ०३, २०८२",94.0,saved
2025-07-20,"साउन ०४, २०८२",93.0,saved
2025-07-21,"साउन ०५, २०८२",93.0,saved
2025-07-22,"साउन ०६, २०८२",93.0,saved
2025-07-23,"साउन ०७, २०८२",104.0,saved
2025-07-24,"साउन ०८, २०८२",91.0,saved
2025-07-25,"साउन ०९, २०८२",93.0,saved
2025-07-26,"साउन १०, २०८२",98.0,saved
2025-07-27,"साउन ११, २०८२",95.0,saved
2025-07-28,"साउन १२, २०८२",96.0,saved
2025-07-29,"साउन १३, २०८२",95.0,saved
2025-07-30,"साउन १४, २०८२",99.0,saved
2025-07-31,"साउन १५, २०८२",98.0,saved
2025-08-01,"साउन १६, २०८२",99.0,saved
2025-08-02,"साउन १७, २०८२",99.0,saved
2025-08-03,"साउन १८, २०८२",97.0,saved
2025-08-04,"साउन १९, २०८२",97.0,saved
2025-08-05,"साउन २०, २०८२",99.0,saved
2025-08-06,"साउन २१, २०८२",99.0,saved
2025-08-07,"साउन २२, २०८२",100.0,saved
2025-08-08,"साउन २३, २०८२",100.0,saved
2025-08-09,"साउन २४, २०८२",103.0,saved
2025-08-10,"साउन २५, २०८२",102.0,saved
2025-08-11,"साउन २६, २०८२",100.0,saved
2025-08-12,"साउन २७, २०८२",100.0,saved
2025-08-13,"साउन २८, २०८२",99.0,saved
2025-08-14,"साउन २९, २०८२",99.0,saved
2025-08-15,"साउन ३०, २०८२",101.0,saved
2025-08-16,"साउन ३१, २०८२",101.0,saved
2025-08-17,"भदौ ०१, २०८२",99.0,saved
2025-08-18,"भदौ ०२, २०८२",98.0,saved
2025-08-19,"भदौ ०३, २०८२",100.0,saved
2025-08-20,"भदौ ०४, २०८२",97.0,saved
2025-08-21,"भदौ ०५, २०८२",99.0,saved
2025-08-22,"भदौ ०६, २०८२",99.0,saved
2025-08-23,"भदौ ०७, २०८२",103.0,saved
2025-08-24,"भदौ ०८, २०८२",99.0,saved
2025-08-25,"भदौ ०९, २०८२",99.0,saved
2025-08-26,"भदौ १०, २०८२",100.0,saved
2025-08-27,"भदौ ११, २०८२",101.0,saved
2025-08-28,"भदौ १२, २०८२",101.0,saved
2025-08-29,"भदौ १३, २०८२",100.0,saved
2025-08-30,"भदौ १४, २०८२",102.0,saved
2025-08-31,"भदौ १५, २०८२",104.0,saved
2025-09-01,"भदौ १६, २०८२",99.0,saved
2025-09-02,"भदौ १७, २०८२",99.0,saved
2025-09-03,"भदौ १८, २०८२",101.0,saved
2025-09-04,"भदौ १९, २०८२",100.0,saved
2025-09-05,"भदौ २०, २०८२",100.0,saved
2025-09-06,"भदौ २१, २०८२",103.0,saved
2025-09-07,"भदौ २२, २०८२",101.0,saved
2025-09-08,"भदौ २३, २०८२",100.0,saved
2025-09-09,"भदौ २४, २०८२",99.0,saved
2025-09-10,"भदौ २५, २०८२",0.0,no_data
2025-09-11,"भदौ २६, २०८२",77.0,saved
2025-09-12,"भदौ २७, २०८२",69.0,saved
2025-09-13,"भदौ २८, २०८२",100.0,saved
2025-09-14,"भदौ २९, २०८२",99.0,saved
2025-09-15,"भदौ ३०, २०८२",98.0,saved
2025-09-16,"भदौ ३१, २०८२",97.0,saved
2025-09-17,"असोज ०१, २०८२",96.0,saved
2025-09-18,"असोज ०२, २०८२",99.0,saved
2025-09-19,"असोज ०३, २०८२",100.0,saved
2025-09-20,"असोज ०४, २०८२",91.0,saved
2025-09-21,"असोज ०५, २०८२",98.0,saved
2025-09-22,"असोज ०६, २०८२",98.0,saved
2025-09-23,"असोज ०७, २०८२",98.0,saved
2025-09-24,"असोज ०८, २०८२",102.0,saved
2025-09-25,"असोज ०९, २०८२",102.0,saved
2025-09-26,"असोज १०, २०८२",104.0,saved
2025-09-27,"असोज ११, २०८२",106.0,saved
2025-09-28,"असोज १२, २०८२",107.0,saved
2025-09-29,"असोज १३, २०८२",103.0,saved
2025-09-30,"असोज १४, २०८२",101.0,saved
2025-10-01,"असोज १५, २०८२",103.0,saved
2025-10-02,"असोज १६, २०८२",102.0,saved
2025-10-03,"असोज १७, २०८२",94.0,saved
2025-10-04,"असोज १८, २०८२",102.0,saved
2025-10-05,"असोज १९, २०८२",100.0,saved
2025-10-06,"असोज २०, २०८२",100.0,saved
2025-10-07,"असोज २१, २०८२",102.0,saved
2025-10-08,"असोज २२, २०८२",105.0,saved
2025-10-09,"असोज २३, २०८२",105.0,saved
2025-10-10,"असोज २४, २०८२",104.0,saved
2025-10-11,"असोज २५, २०८२",101.0,saved
2025-10-12,"असोज २६, २०८२",99.0,saved
2025-10-13,"असोज २७, २०८२",97.0,saved
2025-10-14,"असोज २८, २०८२",101.0,saved
2025-10-15,"असोज २९, २०८२",102.0,saved
2025-10-16,"असोज ३०, २०८२",101.0,saved
2025-10-17,"असोज ३१, २०८२",103.0,saved
2025-10-18,"कार्तिक ०१, २०८२",100.0,saved
2025-10-19,"कार्तिक ०२, २०८२",108.0,saved
2025-10-20,"कार्तिक ०३, २०८२",107.0,saved
2025-10-21,"कार्तिक ०४, २०८२",107.0,saved
2025-10-22,"कार्तिक ०५, २०८२",109.0,saved
2025-10-23,"कार्तिक ०६, २०८२",105.0,saved
2025-10-24,"कार्तिक ०७, २०८२",107.0,saved
2025-10-25,"कार्तिक ०८, २०८२",105.0,saved
2025-10-26,"कार्तिक ०९, २०८२",107.0,saved
2025-10-27,"कार्तिक १०, २०८२",106.0,saved
2025-10-28,"कार्तिक ११, २०८२",106.0,saved
2025-10-29,"कार्तिक १२, २०८२",105.0,saved
2025-10-30,"कार्तिक १३, २०८२",106.0,saved
2025-10-31,"कार्तिक १४, २०८२",104.0,saved
2025-11-01,"कार्तिक १५, २०८२",104.0,saved
2025-11-02,"कार्तिक १६, २०८२",102.0,saved
2025-11-03,"कार्तिक १७, २०८२",104.0,saved
2025-11-04,"कार्तिक १८, २०८२",105.0,saved
2025-11-05,"कार्तिक १९, २०८२",105.0,saved
2025-11-06,"कार्तिक २०, २०८२",106.0,saved
2025-11-07,"कार्तिक २१, २०८२",103.0,saved
2025-11-08,"कार्तिक २२, २०८२",104.0,saved
2025-11-09,"कार्तिक २३, २०८२",103.0,saved
2025-11-10,"कार्तिक २४, २०८२",104.0,saved
2025-11-11,"कार्तिक २५, २०८२",103.0,saved
2025-11-12,"कार्तिक २६, २०८२",103.0,saved
2025-11-13,"कार्तिक २७, २०८२",103.0,saved
2025-11-14,"कार्तिक २८, २०८२",108.0,saved
2025-11-15,"कार्तिक २९, २०८२",108.0,saved
2025-11-16,"कार्तिक ३०, २०८२",109.0,saved
2025-11-17,"मङ्सिर ०१, २०८२",107.0,saved
2025-11-18,"मङ्सिर ०२, २०८२",106.0,saved
2025-11-19,"मङ्सिर ०३, २०८२",107.0,saved
2025-11-20,"मङ्सिर ०४, २०८२",106.0,saved
2025-11-21,"मङ्सिर ०५, २०८२",108.0,saved
2025-11-22,"मङ्सिर ०६, २०८२",105.0,saved
2025-11-23,"मङ्सिर ०७, २०८२",103.0,saved
2025-11-24,"मङ्सिर ०८, २०८२",106.0,saved
2025-11-25,"मङ्सिर ०९, २०८२",107.0,saved
2025-11-26,"मङ्सिर १०, २०८२",111.0,saved
2025-11-27,"मङ्सिर ११, २०८२",110.0,saved
2025-11-28,"मङ्सिर १२, २०८२",109.0,saved
2025-11-29,"मङ्सिर १३, २०८२",110.0,saved
2025-11-30,"मङ्सिर १४, २०८२",109.0,saved
2025-12-01,"मङ्सिर १५, २०८२",112.0,saved
2025-12-02,"मङ्सिर १६, २०८२",112.0,saved
2025-12-03,"मङ्सिर १७, २०८२",112.0,saved
2025-12-04,"मङ्सिर १८, २०८२",112.0,saved
2025-12-05,"मङ्सिर १९, २०८२",111.0,saved
2025-12-06,"मङ्सिर २०, २०८२",112.0,saved
2025-12-07,"मङ्सिर २१, २०८२",112.0,saved
2025-12-08,"मङ्सिर २२, २०८२",112.0,saved
2025-12-09,"मङ्सिर २३, २०८२",111.0,saved
2025-12-10,"मङ्सिर २४, २०८२",110.0,saved
2025-12-11,"मङ्सिर २५, २०८२",110.0,saved
2025-12-12,"मङ्सिर २६, २०८२",110.0,saved
2025-12-13,"मङ्सिर २७, २०८२",110.0,saved
2025-12-14,"मङ्सिर २८, २०८२",111.0,saved
2025-12-15,"मङ्सिर २९, २०८२",108.0,saved
2025-12-16,"पुस ०१, २०८२",110.0,saved
2025-12-17,"पुस ०२, २०८२",100.0,saved
2025-12-18,"पुस ०३, २०८२",108.0,saved
2025-12-19,"पुस ०४, २०८२",109.0,saved
2025-12-20,"पुस ०५, २०८२",109.0,saved
2025-12-21,"पुस ०६, २०८२",110.0,saved
2025-12-22,"पुस ०७, २०८२",109.0,saved
2025-12-23,"पुस ०८, २०८२",109.0,saved
2025-12-24,"पुस ०९, २०८२",110.0,saved
2025-12-25,"पुस १०, २०८२",110.0,saved
2025-12-26,"पुस ११, २०८२",111.0,saved
2025-12-27,"पुस १२, २०८२",111.0,saved
2025-12-28,"पुस १३, २०८२",106.0,saved
2025-12-29,"पुस १४, २०८२",105.0,saved
2025-12-30,"पुस १५, २०८२",105.0,saved
2025-12-31,"पुस १६, २०८२",106.0,saved
2026-01-01,"पुस १७, २०८२",108.0,saved
2026-01-02,"पुस १८, २०८२",107.0,saved
2026-01-03,"पुस १९, २०८२",107.0,saved
2026-01-04,"पुस २०, २०८२",106.0,saved
2026-01-05,"पुस २१, २०८२",105.0,saved
2026-01-06,"पुस २२, २०८२",105.0,saved
2026-01-07,"पुस २३, २०८२",105.0,saved
2026-01-08,"पुस २४, २०८२",105.0,saved
2026-01-09,"पुस २५, २०८२",106.0,saved
2026-01-10,"पुस २६, २०८२",105.0,saved
2026-01-11,"पुस २७, २०८२",103.0,saved
2026-01-12,"पुस २८, २०८२",105.0,saved
2026-01-13,"पुस २९, २०८२",104.0,saved
2026-01-14,"पुस ३०, २०८२",105.0,saved
2026-01-15,"माघ ०१, २०८२",104.0,saved
2026-01-16,"माघ ०२, २०८२",105.0,saved
2026-01-17,"माघ ०३, २०८२",108.0,saved
2026-01-18,"माघ ०४, २०८२",107.0,saved
2026-01-19,"माघ ०५, २०८२",107.0,saved
2026-01-20,"माघ ०६, २०८२",107.0,saved
2026-01-21,"माघ ०७, २०८२",107.0,saved
2026-01-22,"माघ ०८, २०८२",108.0,saved
2026-01-23,"माघ ०९, २०८२",105.0,saved
2026-01-24,"माघ १०, २०८२",104.0,saved
2026-01-25,"माघ ११, २०८२",104.0,saved
2026-01-26,"माघ १२, २०८२",102.0,saved
2026-01-27,"माघ १३, २०८२",103.0,saved
2026-01-28,"माघ १४, २०८२",103.0,saved
2026-01-29,"माघ १५, २०८२",103.0,saved
2026-01-30,"माघ १६, २०८२",101.0,saved
2026-01-31,"माघ १७, २०८२",99.0,saved
